Date,Action,Price,Shares,Capital After,Trade Profit,Portfolio Value
2015-09-04,BUY,162.34835815429688,61,96.75,0,10000.0
2015-09-15,SELL,167.29661560058594,0,10301.84,301.8437,10301.84
2015-09-22,BUY,164.3109130859375,62,114.55999999999949,0,10301.84
2015-10-02,SELL,165.23455810546875,0,10359.1,57.266,10359.1
2015-11-12,BUY,173.572509765625,59,118.31999999999971,0,10359.1
2015-11-18,SELL,176.86878967285156,0,10553.58,194.4805,10553.58
2015-12-03,BUY,174.22496032714844,60,100.07999999999993,0,10553.58
2015-12-04,SELL,177.62289428710938,0,10757.45,203.876,10757.45
2015-12-08,BUY,175.3604278564453,61,60.460000000000946,0,10757.45
2015-12-16,SELL,176.27557373046875,0,10813.27,55.8239,10813.27
2015-12-17,BUY,173.5894317626953,62,50.72999999999956,0,10813.27
2015-12-23,SELL,175.6113739013672,0,10938.64,125.3604,10938.64
2015-12-31,BUY,173.7786865234375,62,164.35999999999876,0,10938.64
2016-01-29,SELL,165.1268310546875,0,10402.22,-536.415,10402.22
2016-02-02,BUY,162.09228515625,64,28.30999999999949,0,10402.22
2016-02-03,SELL,163.06407165527344,0,10464.41,62.1943,10464.41
2016-02-05,BUY,160.20848083496094,65,50.86000000000058,0,10464.41
2016-02-16,SELL,161.7683868408203,0,10565.810000000001,101.3939,10565.81
2016-04-11,BUY,174.80349731445312,60,77.60000000000218,0,10565.81
2016-04-12,SELL,176.43141174316406,0,10663.480000000001,97.6749,10663.48
2016-04-29,BUY,176.7826690673828,60,56.520000000002256,0,10663.48
2016-05-02,SELL,178.18785095214844,0,10747.790000000003,84.3109,10747.79
2016-05-03,BUY,176.6370849609375,60,149.56000000000313,0,10747.79
2016-05-10,SELL,178.59910583496094,0,10865.510000000004,117.7213,10865.51
2016-05-11,BUY,176.92832946777344,61,72.88000000000466,0,10865.51
2016-05-24,SELL,178.10218811035156,0,10937.110000000004,71.6054,10937.11
2016-06-13,BUY,178.59910583496094,61,42.56000000000495,0,10937.11
2016-06-23,SELL,181.56045532226562,0,11117.750000000005,180.6423,11117.75
2016-06-24,BUY,175.04080200195312,63,90.18000000000575,0,11117.75
2016-06-30,SELL,180.41493225097656,0,11456.320000000005,338.5702,11456.32
2016-08-25,BUY,187.4944305419922,61,19.16000000000531,0,11456.32
